PIDN,Ca,P,pH,SOC,Sand
KnNyl3rV,0.15262050362948387,0.19864214532617402,1.0640683443807755,-0.5979918510868543,0.8835999657388109
Kp2DG8TZ,-0.4726333845617745,0.18530301039411895,-0.18300165869979734,-0.5064188429885785,1.0910625195210872
KqQtKWs5,-0.632188520911745,-0.7274673119500352,-0.7051555473262285,-0.46740928398310144,0.42963035280398554
Ku27g63R,3.2781849194710757,1.2509496365331707,2.3803463253595316,-0.19672385932029202,-0.34083446283527175
L2aTVqDq,-0.46721914539965126,-0.5438787075225162,-1.2386247343448311,1.14503282458814,-0.83120003302468
L5jvq6G4,-0.6312155131680919,-0.5332548366576944,-0.6712007338183004,-0.5512149906085018,0.9218544667116129
L91hYVQl,-0.3987002128651409,-0.7035828110344704,-0.7184494357510263,-0.4611909591041199,0.27039442844973793
LINAMlbA,-0.5072826032004836,-0.5946855720898208,-1.5555474567385572,0.15017506659797397,0.2684233369684912
LJoUNXSx,-0.4884409061898718,0.08999064196406287,-1.1327041464943342,0.5247959509394775,-0.20735386338421136
LLtSiyWD,-0.3224708465584468,0.41534158578657127,-0.5745964825096193,-0.35853079639398056,-0.2701047389295166
LQJtV8kn,0.055525636228526354,-0.3738073220424682,1.4138274493079004,0.02356814743006952,-1.383139349263421
LW9uddw7,-0.5748057564435984,-3.079422470194785,-0.7660565162981363,0.8807787545756762,-0.862089189434798
LZ6sdBTR,0.700731444106381,1.323943332948556,2.0298626654490546,0.20211088578840508,-0.6874551148018309
La2Vhnne,0.05060671364413705,0.8861466770089674,-0.3540468513637436,1.5402116606459237,-0.425626024962678
LaUWSq9B,-0.1510467172591392,0.516799909255589,-0.1940568587830651,-0.106359752733028,-0.7122452198639728
Lk4SfkPQ,-0.6359167036215149,-0.19346283697824934,-0.18144988105915716,-0.18651097248981596,-0.7404121947457367
LllC836d,-0.014575058997223111,0.381436102982262,0.15857891976005845,0.7786585224241354,0.3238369720668919
LuGiGeWN,-0.7273206818235811,-0.2124075609230764,-1.1845914792426455,-0.546225654497547,0.6252535965070836
LzcyHcWa,-0.5580729100441326,-0.12057780687224068,-0.4977686041417735,-0.5551555037635407,0.6645164286175878
M7veP0H4,-0.6925819764905008,-1.2690575393695542,-1.0846990042992644,-0.49468539459816263,0.8352725681930353
MB8aaJUc,-0.4289919554179322,0.2878432735335708,-1.1394140514676832,1.0864157870590947,0.5758616796762734
MDpe2zuy,-0.36478915140180157,0.9979007737979366,-0.06132918563032752,-0.8120995910910374,-1.0226526670201974
MEzdmEIU,-0.22109002771918096,-0.010564798998607905,0.18060086368150574,-0.3897281327954696,0.2323244445780246
MVnhtivm,-0.17649749031497797,-0.2104132721922755,-0.026372438217187044,-0.35856287577915946,-0.3545429899962482
MYU7WDis,-0.4293340349997731,-0.18487392240259187,0.12083516437929132,-0.9747141576591631,1.1426441125716205
MZFqh6yw,1.7067438280539242,1.6143614514890336,2.716736849242179,-0.6829439866982518,0.35322007882406914
Mdgy4SsO,0.44360589959469676,2.889089038285417,-0.1500925528119892,1.837953704755355,-0.06073576689886262
Mj8awnzy,-0.3704740913482152,-0.32617313537067777,0.16156803108344397,-0.5885860232975926,1.5204392217491212
MpFPbUJy,2.0290559159123243,1.362107872121624,1.5283013755655166,0.852610632399193,-0.9532894523582318
Mqk7MFBM,-0.49032777196016875,0.669338179709918,-0.17059682430955614,-0.6050924361266548,1.2350262958863454
Mqs2t1Eo,-0.548460140524735,-0.6159633228804366,-0.6318477888634579,-0.18614104793040553,-0.5217505090058594
Mv3jFVxp,-0.2074962645086721,0.5986350215344693,0.4142704346884025,-0.005291498601909028,0.3239498363209712
MxODTXvA,0.07067402413517043,0.1051397945512787,0.9569848836407686,0.4970478210090128,-1.7088269597618926
N46PbpPM,-0.4799040192883218,-0.241386440312447,0.031416667080585325,-0.8610223811477828,1.0616736252958756
N5S5F9Gk,-0.985536117360249,-0.12943454937968174,-1.8993227298247273,-0.6970908036878494,0.43881580267981546
NLDg5fqw,0.11866753567280286,1.9930355770683754,0.7355509269552594,-0.5226397313517621,0.7317394929384107
NOho2ZiM,1.697101694368077,1.6738255402607474,2.252372945464751,0.3402019038616275,-0.49084453317754284
NUuY7PFU,1.6791535992161901,1.689141525110082,1.9348993536205723,1.0932469826943108,-1.0559418660964315
NV1e8AEO,-0.4106903624689462,0.13970949886062495,0.47675722081874183,-0.4720305927740842,0.8853264705781692
NZLXROKC,0.1747358366463374,-0.508689027610427,-0.049350138504686614,0.9246834737753806,-1.3171553911410225
NaJo7C6o,0.44455660226978777,-0.39411638360864004,1.758535272129154,0.21484492393110077,0.5166385537362264
NgsyGkrO,0.22502352791645142,-0.2949816618570266,1.0432675136641631,0.7291258505295486,-1.3596639141263116
NjOx4Zpo,-0.32575187426512286,-0.752853074225525,-1.2818744645070053,0.6959364187182528,-1.5740879754184907
NmQoI7x0,2.5078238046031966,0.4379852965941045,2.2370956189064786,-1.1992797992986106,0.035342193473790084
No4wkdLS,-0.5593102257481773,-0.7003516363668767,-0.9171334871848831,-0.5598948620427295,0.3222199712489784
NouMwhOf,-0.1508478677021412,0.2237605015692144,0.42301403013249117,-0.24155404507154943,-0.46170483650792016
O6YAWd8C,-0.13997982252669194,-0.6399912642108008,0.7381110863428233,-0.14713253208546284,-1.4606919496625286
OAXVphSh,2.371809883387095,-0.21635276123755237,2.3730249332616378,-0.8304849989690983,1.0139830133799081
OJBBhb6Q,-0.8269368126031491,-0.9196084660282,-0.4784705463297274,-0.8342484173291891,1.3107347539101089
OSIQXImL,0.7100673232058614,-0.18708528522939333,0.43246922628668205,0.5059655203197804,-1.7248800985801032
OUUFc5Zz,-0.35949969680507365,-0.3956700282346028,0.05150034851205576,-0.6192108397357767,1.1126638714112305
OVk1lquT,-0.2130025945597369,1.025127255464531,0.9017672333247646,1.7388704976215779,0.46254483947468694
OXdRxjzz,-0.3148164202428988,0.09024962541234532,-0.16957688776814162,0.4227057722033516,-0.25379137100791804
OXxW2ekf,-0.3192545857786401,0.45385076152861564,-0.7008882051258511,-0.4916373713853157,0.09522761979775551
OXz5OpqR,-0.3737540309069154,0.4466223998332171,0.38783304572773925,-0.3019626279279448,0.4894898017054894
OcBFW1AX,-0.8477992589131194,-0.7372787584913627,-1.781839658052917,0.16555812570294481,0.4673823042164946
Of9V2rpt,-0.2826687960236073,-0.07639109792872895,-0.2164710481585146,-0.14844743486279843,-0.8919400125621804
OfLxPhbG,-0.2834348299666716,-0.22646491535081087,0.36646411802927026,0.23701005510564555,1.1817656159513132
Ojx2vi48,-0.42398499458037275,-0.538741852978492,-0.879283140372465,-0.4903677791746732,0.6412978385255388
P3M32iuT,-0.14234561755134134,-0.37282908041390933,-0.47354172486885027,-0.5408337379925534,0.3694349559113588
P7olVzrO,-0.39307185807099876,0.5197012531507588,-0.24701293160126947,-0.49488209934655414,0.5818316169858504
PAPHErnv,-0.5420171321769924,0.5268924096142673,-0.9419087927681511,-0.12038300043658645,-0.6385417531745379
PBjEtfXb,-0.292062208306032,-0.2730831246233982,-0.06252956222988959,-0.34415914997390873,0.40391448283619535
PZGpoBBj,1.8424872361015876,-0.17988127138646587,2.084092976863321,-0.7431960614749684,-0.6333839496123648
Pc2RrxXS,-0.5936263233730329,-0.41679691171304317,-0.048858706765557036,-0.6536552814892893,-0.28375077894305467
PcHQ4FOu,-0.49201416353111727,0.24065841219020917,-0.7874940423890544,-0.262332715291941,-0.29617649856107686
PeNyTOVN,-0.25467358315465294,0.9112554434496307,-0.5212016834154254,-0.25213618839499885,0.8199083084866308
PhUPSU53,-0.6187787526936562,-0.07965419055786488,-0.3144547585938857,-0.15725020350823882,-0.09863845806314431
PmUNeV2O,-0.5909280293348996,-0.8880242401151264,-1.2269560322466828,-0.5128679011727129,0.44107935103778506
PoDJ0uvK,1.8874897017883832,1.3579114749844667,2.4411063257743226,-0.6784965523153299,0.15043233237059983
PsUJdJdg,0.007349357090637554,0.3994356393392489,-0.4243414947677333,0.5810782685015663,0.3187194461835856
Q3xLFx1f,-0.2212509690769896,-0.44439835032723146,-0.2386686835879559,-0.32182845572469354,-0.8120929817839431
QBGxCvdM,-0.19716737919982108,-0.7894920943462356,0.567603623125964,-0.2159704232494184,-0.872725205070884
QCEPyu6L,-0.30545034843512076,-0.6304297054608188,-1.2833859027245975,0.3916051108277139,-1.0228962304117883
QEfwec4s,3.1414084781844753,0.49606236375368457,2.30448873168078,1.8089362982276376,-0.5849462123518545
QZ87Nnr3,-0.7972384206971652,-1.424484566431597,-1.2798100396788994,-0.7562598043757696,0.9257036612865863
QlyGN9jv,-0.47534471940888057,1.0073111500082208,-0.2798419825342664,-0.189991119072215,-0.6311078852165619
QqgWE1ny,-0.5205050780900524,-0.0805753503010293,-0.40816230807130105,0.04049649481613504,-0.816984381130933
QrjjBpZd,-0.5244015430935353,-2.2575682944029496,-1.8669917556258089,1.4247041864320318,-0.30407078411459887
QsaBiX7V,-0.4799711452344695,0.2080589610047981,-0.3500934984990711,-0.3941568948788916,-0.5847938597302029
QtBKJuZk,-0.48144949628372335,0.10839134436794967,-0.33981354316482215,-0.34141737637128866,1.6556157696926344
QtPRO8OJ,-0.6041084662152312,-0.10838159570929634,-1.1224590892700717,-0.5777707096860456,0.7514758104058161
R8XcsFnp,-0.9528812934536673,1.4477070203326703,-1.0598468683544897,-1.4390950510581155,1.6954970732042944
RROfRt9z,-0.05053967221517697,0.5580271231496152,0.28274332690185244,0.4241691357628399,-0.8263961285888721
RTcbiDGq,-0.41635007673044677,0.3717415716316908,-0.6030658868828691,-0.42909566248460385,0.2407845033267666
RVidM9g0,-0.2347545436441214,0.7589532315359666,1.4648847416753323,-0.9250933167160102,0.7792626591174845
RZnQSH19,-0.3832872563702695,0.7249682940479245,-0.5186750124018469,-0.6769317534653574,1.1706527502256303
Rc4UK7fT,-0.6267405001085549,-0.6387382882215336,-1.1599375362440714,-0.4184450687684733,0.26442254613922955
RcKBKh6B,-0.5053894072655404,-0.004187088251151827,-0.06601583261318722,-0.23771105974554674,0.7954292959430431
ReM5kDa5,-0.17049828277276757,0.19178810070539348,0.17629133741008451,0.08006023975170629,-1.1583556641583794
RfntsotG,-0.5360260821381598,0.4126566708613589,-0.38497849793228167,-0.4960418849672483,0.7695927449600284
RiXMlzXD,-0.3350709613176579,0.7917116629503342,-0.5101474691273269,-0.27633542147181034,-0.20078204596795768
Rik83O3m,-0.5378017970241994,-0.5075690238899921,-0.3779362420625103,-0.21282981780740373,-0.4789366385351401
S3PCzDzO,-0.2827079859934418,-0.11045546327442829,0.35424978825718756,-0.7816949023264734,0.6997880795613691
S77BviOJ,-0.555149841591976,0.4469122147141829,-0.8180372729187739,-0.2317051699749233,-0.14926285734373423
SDdvtktF,-0.28588949704346966,-0.055221750982720585,-0.5697936022242558,-0.25680182754326797,-0.5706532902942147
SHs1AyfM,-0.33810084288761844,0.9807531703577379,-0.09622086461218182,-0.012892375990393168,1.7047515830142526
SO4zQy9k,-0.28265375980794216,-0.7442221839929706,-0.10252872634553989,-0.30989647482048976,0.18691337453535595
SOOBCoiG,-0.7950952970880335,0.07405561889593165,-0.5359162116642004,-0.6301514846036955,0.7473141652561781
SXkkPB7A,-0.7361189034663191,1.851019173046425,0.2817138853184633,-0.7709265128739626,1.0779870331389594
Sa93dGqq,-0.6633151893091886,-0.5458332100114507,-1.3794575536506086,0.7411667755777935,0.2921459344397954
SonIG72a,-0.5084666293968204,1.0464775416763932,-0.4169795282329467,0.010595078868608443,-0.5461851797304751
Suf6hIBc,-0.23230003813398992,-0.055132073422539285,0.16177026626545965,-0.397465231081628,0.6534238987780017
Sx2JeSRz,-0.04875902343990668,-0.15892201845884796,0.13423005307494829,0.4916646115080343,-0.9148942655357704
T1Tlftr4,-0.3499298897705819,0.45936593115703533,0.27934710211497316,-0.6364607883399529,1.198680681729514
T7ulR4ci,-0.334484472376259,-0.527197301617236,0.18704446778834005,-0.5625901742774517,1.1058257960472664
TA1NB3Br,-0.2212928386539682,-0.004910318413796133,0.2949035485324718,-0.3025393474231839,0.43667634112192855
TFZUskaK,0.051987112322235296,-0.3076854266113506,-0.02994741738384099,-0.05765427215404162,-1.142696611601426
TNL8HGWZ,-0.269757126192846,-0.20837346532362816,0.3305300760604164,-0.26486885709125074,-1.2035542980888556
TZ8z1GSF,-0.20987727063257466,0.6139649089524826,-0.20743735278638087,-0.32574481241122877,0.5461260039411606
TqhRvkJJ,2.0523200968049924,-0.2391344712570766,2.394523099227758,-0.909615945121951,-0.1663521448740959
TtJCUiY4,-0.7192794160868141,0.6577160956225028,0.25430730030553694,-1.058120072772069,1.388969954246816
TwDq0lua,0.4846528828562586,3.495208351977521,0.9913902486340873,0.031886992383544754,-1.3135806428308825
Tzyf02sI,-0.5833585066519691,0.2341941617791517,0.5581952248284521,-0.7800173593452211,0.9011660594743962
U3yI6ZS5,2.818472031945922,1.881788776670348,1.961672265344606,1.273452252724234,-0.6789420335835679
UBLnXZAN,-0.4082099063083956,-1.5393952313681776,-2.36407505766603,2.385161509128299,-0.04209394725069715
UBWDzleg,-0.2646678996714821,-0.8098178395748572,-1.2244514705782288,0.09344954664422,-0.999559950893737
UBqkX6SY,1.5506985128790969,0.09489760558544652,2.217123473979927,-0.3860428844517041,-0.4500534509642453
UCIAi1Aj,-0.9327099466535445,-0.8081156614766047,-1.7804498420782153,-0.4446955221480082,0.10180465530927041
UPbXGvCS,-0.14612849419080498,-0.13187059149569497,0.6588004593187666,-0.046542957147219566,-1.268449716020888
UeWm1l9F,-0.2935648391784109,0.010179659539605368,-0.8040924750190841,1.565795975329098,-0.17882101435211606
UhucscY7,-0.8069312535064702,-0.27081340286524264,-0.42322796087921977,-0.448810238571661,-0.2458807422309215
Uri1SvHV,-0.1030546348096042,-0.35168169403618305,0.547643069378511,0.03685931494448447,-1.2305650473233876
UzxipGJS,-0.32736552305410593,0.5768847893828462,-0.5840209569054025,-0.2269015368376337,0.9041616840743665
V74zfaAQ,-0.23710928573630996,-0.3760162163256859,0.1765339972875315,0.17226903062043197,-1.0161040854874834
VBPxBLTh,1.7085801129313938,1.6128473550975404,2.2095881068023475,0.6864689581951053,-0.741719568194086
VLG7CXYS,-0.1627755885393779,0.12005201104821978,0.22312971937895587,-0.11556545961819387,0.7212645837008282
VNk52SpF,-0.36324116209988,-1.927477404551176,-1.792363108670844,2.0714548926686875,-0.7376469069750689
VOREKsok,-0.6216830707016119,0.12372885214393864,-0.176929086709263,-0.7835794174118513,1.5774435299066043
VRhTr5pX,-0.340531551323789,0.15728889743326696,-0.3099000391157205,-0.6235221439879894,0.287133190438825
VTcG4Kcw,-0.39087892242039834,1.2099865743588085,0.6215171746136403,-0.14958590209475786,0.5821431647950992
VeKiWSbS,-0.22417790082617606,-0.030557623295640546,0.31194969605049416,-0.23821131864143608,0.29833846756446225
VnU8nJHU,-0.38973804823298674,0.7788076265396315,-0.33147809188326405,-0.4255834505046989,-0.43271882206077783
VueNCxYv,-0.461083793615633,0.09704520414604217,-0.49406361158719014,-0.4726996483846402,0.3204780145980719
VxuQTRUl,-0.547609996401377,0.26762992658050805,-0.27590637493203607,-0.7520002438410125,-0.7431937706842497
W5lgaocA,1.109728691761328,1.0321498854340343,2.3617604450693546,-0.7405078259267017,0.3847303225998886
W5mMq9Ef,-0.4050411323484405,-0.06003089597216221,-0.724369800955589,0.5423285431457823,0.0037875022344164844
WDhNqFpS,0.12701168759903658,-0.13776908208088007,-0.7589963709213057,1.531898194498717,-1.362212347505358
WE6n1kZi,-0.4978209948551554,-0.16153453674174462,-1.353936646873635,1.081909332248102,-0.22753995148949113
WFk6r3vA,-0.32679687634177323,0.06520370525618563,-0.8447001248618584,-0.389102659500395,-0.5213986087665761
WFyIrsUR,-0.5543722457675766,-3.1477087260676533,-0.7607359566735885,0.5390416245503893,-0.5185371300792105
WG6ZAsqR,-0.6352091682773865,-0.4483635480490677,-0.4693721198908125,-0.6762256307237156,1.2633695138648455
WMq3CZQk,-0.3353261862725666,-0.6881219971995465,-1.2331637699137576,0.17915704098445873,-1.694575224485065
WRskmGjh,-0.3057997576899898,0.9715867747997893,-0.45203272364093405,-0.9040346706210918,-1.0446137720697075
WXijSglj,-0.3139911365580347,0.09310398700945238,-0.935879592855924,-0.40472745154481293,-0.4455460598125829
Wc0stQgu,-0.25414757949159494,-0.2807491485516162,-0.3358309776540669,0.5728966112735887,-0.7402648040394968
WewoSCUB,-0.5724151347427433,-0.6234900503970928,-1.1082506195392774,-0.6666683664261348,0.6483935198761077
WuHuhHWJ,-0.022022667200412238,-0.3577596145812422,0.9067033604443513,-0.6001887008299556,1.0565202275072385
Wv7EBtZb,1.2676044911697877,0.8414315800476013,1.8453773324335276,0.04220032256317663,-0.46939574997800304
WyPlxDn0,-0.4107366633149565,-0.37373031554261765,-0.47575509377923453,-0.49563848969244617,0.5848024210916096
X3WqoSNN,2.37963174972284,0.669395170192961,1.4715419971148804,0.6786050146038793,-1.1654336916975734
XDhyP9KB,-0.5002466961040597,-0.09558030805727452,-0.5515249659136161,-0.21594119197456374,-0.520871711991135
XQxhDRMG,-0.7963509830094917,-0.3782553054168864,-1.6458882008179267,0.09452042282824258,0.5786333790751441
XjLNAwxW,-0.05866843892089446,-0.9141382307268759,-0.30460571094922284,0.139029476112279,-1.2266383909194707
XjfVQbXd,0.6901564097819317,0.16546820596256434,1.893198345226032,-0.7220008017817934,-0.3292424225553021
Xovczbf6,-0.6487912858564056,-0.07247314522389087,-0.5832309407294243,-0.8998422316385781,1.5475390154464594
Y8H4onBf,-0.7794176748828073,-0.37927457056503283,-0.5372332247107501,-0.681022563004305,0.8101071040449224
Y8YgzSZ9,1.6765943430114392,1.4598611430965047,2.3055786626433594,0.4765193834745678,0.0807127359314963
YC4PNV20,-0.6473377620521786,-0.828007725916313,-0.2895081477813144,-0.3343590536983778,1.056595569525159
YDHSCRdd,3.6894708316398734,-0.11305256815033599,2.2889724856283853,2.4758375576663165,-0.718940273385315
YIJ87aME,-0.4616086953931846,0.5654576613946001,-1.1091843926100144,-0.6414961073972703,0.782182046425868
YKvT4dFv,-0.20806347294676297,0.15869880884046267,-0.06655181821792788,-0.05851943687184358,0.21898894767770138
YNebALR2,-0.6158233132805034,-0.9758301359193247,-1.5103413916756059,-0.8078178427935727,0.10907521039730605
YNrnqFyb,-0.24555713965133885,0.5403619127846782,-0.3928741931120532,-0.412235726362185,0.4441203212975695
YUZ4lR3m,-0.5146674257995993,-0.3892420567078651,-0.09242208982442124,-0.12361100051750995,0.6293435363097437
YYLvjoVC,-0.12841133410914707,0.8409385388071879,0.5454614470908437,-0.36890179023854763,0.67134294857746
Yb8OtMb2,0.22116242961232113,0.032539979542437536,0.990950400645733,0.43641450128797454,-1.3961998672368436
Ycg4lTYw,-0.19363427934660016,-0.6209702904150418,-1.6097246738283866,0.4450132304962704,-0.5762273315647981
Yfk6tekH,0.03580566060602708,0.5903212968882461,1.2742599078174874,-0.38314977396248606,-0.6621866114956205
YoSfgmR6,-0.5744670648427828,0.061977967989818084,-0.542686482643578,-0.3357324845024632,-0.22258394242856672
YpzFvexy,-0.3891965899095081,0.23169600311036237,-0.7023056925216176,0.09873485012761707,0.04341173430986811
Yxqppfa3,-0.0745876724001725,0.1959795053941858,0.03912708508847085,0.13930689467317747,-0.671349855129437
Z16jTUvP,-0.17556954664163904,0.3146182710290167,-0.9377740631324059,0.2156071621355511,-0.013574235116443178
Z2BdCCbJ,-0.21992694540704005,0.28912760853515823,0.40373836670411034,-0.4219262360004845,0.8338958884151582
Z2JJMM6V,-0.5075219344401286,-0.7841852257336963,-0.33781358286931495,-0.10080793043526115,0.7457158223175442
Z5jE1OB5,-0.13822106845808912,-0.23996292379562484,0.5208002190847505,-0.2919728427394168,0.32040067646948267
ZFsIqYxA,-0.5499856276475235,0.221711516913554,-0.2936315827396856,-0.05451515046136346,0.22577976513466846
ZHDVsoRh,-0.32184908603996354,0.19169424164276566,-0.27999708446906246,-0.13582130455380503,-0.26681902267143287
ZSmfu2Fc,-0.5216297469677019,1.2505400559379478,-0.003801218094716452,0.2398779332466192,-1.1526184827184742
ZU8YXF3H,-0.5690558898711966,-0.44644993557653895,-0.3653420561597478,-0.8746931672646179,1.3039370218387643
ZXKaNy6Z,-0.5448877519845325,-0.05361399621650759,-1.6136898900933792,-0.35216452307986845,1.5524147774849697
ZbYLo0zK,-0.4039703510389281,1.0551205691873407,-0.2904407187449636,-0.5881132063815824,1.3645961401023696
ZedN8Gcn,-0.5946673017499502,-0.28702948172431125,-0.15215764451471903,-0.4716440182015207,0.03291718598488225
ZgD4Dau6,-0.09106191748475612,-0.43882331190940754,0.39916336652543216,-0.748323839039454,-1.0049030535172532
Zgzf79LA,-0.7088825823146379,-0.4348072261410258,-1.2377521637852238,-0.5002310146239766,0.5886222245659709
ZjqzxDOF,0.20496878971649335,1.127043522727041,1.5137177819920316,-0.6787484636624388,0.2602437042823933
ZsZ5aDpq,0.13028054903840913,0.5353486555464191,0.2949022181606977,1.1014400683284769,-1.06714389841777
ZtyqE7If,-0.09936291026595201,-0.6657079223374216,-0.10767299027482813,0.05462260229258753,-1.397684955014207
ZvUgz01f,-0.22429206234544807,-0.15151122404729173,0.7499801140941476,-0.8173477423636153,0.8423179120384008
ZwrhgdQV,0.642089296582762,1.9094717596950368,1.946396577825999,0.6948868657504546,-0.5765717689155896
a7bhJGBU,1.9343994715086021,0.6271159310309227,1.9385675400658664,0.43592813681303255,-0.4971979690794879
aHpv6KzP,3.056101425514293,1.6835966349508509,1.6905039780261972,1.0701530858025516,-0.6312603599799516
aINzEBVN,-0.6124005204128297,-1.1562067955111617,-0.648256792840699,-0.3833646599657925,-0.447595800983952
aP9EtTGF,2.668828404318603,0.9584462470663688,2.176046261628702,-0.7533419228431213,-0.4252022684354617
aV6EhtSL,-0.5414996059763854,0.3157903551344046,-0.17484990479607654,-0.3868994995167885,-0.2549662859994837
aVZsXKoH,1.8388805378836965,-0.016027692567022356,2.106884495264362,-0.9345084826550352,-0.32149114876207774
aYVnVJvc,0.000630795274783047,-0.24834373894545053,0.7685350317714217,1.0041002298931028,-1.384697191148834
abCzN1zx,-0.5615807022706572,-0.6280943409783208,-1.1673768008150487,0.4976837399921512,-0.809955981338635
ae7sMiB4,-0.1809576978971572,0.9551848783286749,-0.5663338572985339,-0.25095408618206916,0.5022754357536552
afsVuCGV,-0.5762382098791802,0.6357454544409926,-0.26974459416411034,0.3119680690020403,-1.0520122396409015
aiwBQETI,-0.008131005750803721,-0.46518711297422993,0.6138884341426813,0.0796054583402217,-1.0101361241805809
aiyli4EI,1.7101967941247496,3.157110627329776,2.0749745415209224,1.1489143612729233,0.18772787350260933
apJ7NmzD,1.9825996341924956,0.36442808572147395,2.254268810295893,-0.36121132987677607,-0.18222421926899357
atVjNMtQ,-0.4685470306365551,-2.5482339903514997,-2.0378909628037603,2.3126814276595864,-0.8035341956316435
b5GirVGV,-0.26960948532582196,0.03910757772917456,-0.3503894680031807,-0.48026814774498616,0.7257341295486721
b9SpMjNB,-0.16093667174729798,0.6205880949495299,0.2091617728706041,-0.12618785524882403,0.7848810956661358
bAFs37yy,-0.24717509953282624,-0.3609447822689879,0.2336041710214778,-0.5991504590818608,0.8567145260125721
bDia1hHV,-0.19676447599269187,-1.163795499108234,0.4060588093839461,-0.06621423990093822,-0.779581887962123
bFkv5Mtr,-0.4969573467734397,0.3743782581366049,-0.7472062321532704,0.4164043913297897,-0.5205370848590978
bHe2IXgA,-0.08226870388415974,-1.2644534153055396,-2.863610660111502,2.9196221672844764,-0.45867820155755124
bWX3vUm5,-0.09667026618278085,-0.34952750220179113,0.5090078694718143,0.28118951798350444,-1.1669533061541275
bat8tcGs,0.03278065168694355,-0.03923739416961841,0.20645319122635208,0.024333001177474944,-1.3734565003287458
bfjej4wu,-0.3648878641165497,-1.9816199146999096,-1.2711067433932854,-0.4486099381015092,-1.597034202259968
bh04YDiP,-0.10488485031535688,0.06006365984703371,0.23019787454678542,-0.05156565052562789,-0.4499286143513921
c110Fdc8,-0.17796898447275156,-0.18602737997435764,0.1898203156829228,-0.2277228157229101,-0.02198157777851195
c32GUzMa,-0.8430034839188595,0.3132591493905344,-1.6862743064053294,0.4124883189526951,0.6229000655198633
cT6uU0B0,-0.40992716228351,0.6809317573856675,-1.0613141264824735,-0.7026940127571719,1.0771186493653813
cWXCiFwh,-0.5639766131232858,0.4929577689784764,-0.931794820697734,-0.6333477705146957,-0.9846756791823872
ceNvS3yd,-0.42318710400870607,-0.7817533632062499,-0.9872551715656968,0.12367374388519958,0.20939188181526003
cmwdt4Av,1.3420001239405142,0.6820777806584977,1.91722118797032,0.07850994014475199,-0.45924767186288507
cn4EHsup,-0.5389142070418739,0.22926047792822085,-1.2845279614648593,-0.184839054280592,0.16478211770056284
crVOGGTT,-0.41238091670372456,1.3861584294053035,-0.5081790099535559,-0.6672707891725942,1.6432533566087264
csPEJ1E5,-0.6429728447018486,2.5407283790288875,-0.29267478454882445,-0.32662775888806994,-0.7493696723250471
d0UrRtMk,-0.5634770308412669,-0.6538488461737877,-0.4552825353275014,-0.7184174596800261,1.6203506825138507
d6LU4G4I,-0.5638802261064135,-0.8209295044763303,-1.634112797001692,0.32220707729048215,-0.057969522641740934
d74T1DVv,-0.3899115379248187,-0.32866039927142293,-1.0727720613844804,1.3139852941083032,-0.9448569682598633
dR6rM1tQ,0.15571942391947213,-0.5922335816691431,0.4118464492419489,0.25073513590118157,-1.4108333295111353
dUNxOoqg,-0.39245639622774453,-1.481257595721418,-1.2540899131409213,-0.1545314712694008,-1.3195692814546114
dUnlyhj7,0.6010301654108949,0.3324234798985429,0.8431309227002772,-0.7853723082652584,0.18372072806238982
dVDlnZQ6,-0.16419170800891614,0.19381703527295474,-1.8745672634271189,0.7037959362574855,-0.7159227948813742
dVT26GDu,-0.34905570372399075,0.8866818808507066,-0.4808926128385702,-0.14818812271807058,1.0556280735039698
de43ycXY,-0.2687402815636428,1.2052663011164066,0.7169435612189041,-0.9239332517527479,0.14716979941596642
dfIn7m9z,-0.2041679971898891,-0.15306339735473945,-0.12524904109425106,-0.37539848299177425,-0.46680991880878175
dhmb9ZY9,3.4216708357025363,1.2166140524059623,1.6945810680062585,1.083872790972063,-0.6033046604423891
dn8kCuyf,-0.3920238474250387,0.2544089785539703,-0.7408231542885149,-0.2375503747827259,1.427876785965301
dpcquvWW,-0.36802272416764503,-0.22575803887371543,-0.3670102427604405,-0.3665474010052123,0.2493971907264836
dqcbIMyr,-0.6414886761486586,-0.936960218939294,-1.6077073928888306,-0.7721846401168238,-0.3700761194327511
drWgsBf5,-0.4092006015459443,-0.3028844472296243,-0.37363910783497833,0.25511031994977373,-0.46653285987718784
dytx0HSe,-0.7179844222540043,-0.4821524623128776,-0.9888784593262419,-0.7105349937935506,1.3656315648329376
e4KkkIha,1.9884768691665557,-0.7647989965611648,2.543813939709896,-0.8849140066990486,-0.45951559993945446
e9YorH4m,-0.22630109808015264,-0.04801788585367611,1.0302731741467162,-0.8174684691716334,0.5380120036108595
eB9gVQ0R,-0.7430140685582747,0.9963212797353582,0.023327627300308684,-1.074810416990227,1.531291941873652
eMhLFqU6,-0.7307325250519562,-0.7510315184645069,-1.7174361308024053,0.03874858950886528,-0.14857265828650634
eMllg1qm,0.5669520313037315,0.1812656537624034,1.4118065911070656,-0.15626187053394136,-0.7272675672270676
eNPunZ9i,-0.7177644057460458,-1.1282430132315822,-1.7701305180428413,0.8869598926304497,0.11710936626529933
eS5BSM4J,-0.37774974662047567,0.034851989437543474,-0.13048884593179344,-0.658425575582092,1.371450211311484
eVGMFoOI,-0.40044682149243604,-0.08929057388597855,0.8615598066224035,-0.6833899521898181,0.5186112124166298
